[2016-05-06 22:02:46]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(123): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:07]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:15]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:23]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:31]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:39]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:47]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:07:55]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:03]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:11]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:19]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:27]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:35]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:43]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:51]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-07 16:08:59]SQLSTATE[HY000] [2002] Connection timed out#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(150): PDO->__construct('mysql:dbname=cl...', 'szdst', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(98): PoleAlert->examFrontMachine(Array)
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-08 19:13:19]SQLSTATE[HY000]: General error: 2006 MySQL server has gone away#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(244): PDOStatement->execute()
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(100): PoleAlert->sendMessage()
#2 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#3 {main}
[2016-05-08 19:13:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:13:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:14:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:15:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:24]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:29]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:34]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:39]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:44]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:49]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:54]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:16:59]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:04]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:09]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:14]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
[2016-05-08 19:17:19]SQLSTATE[HY000] [2002] No such file or directory#0 /data/wwwroot/DST/extension/Task/PoleAlert.php(85): PDO->__construct('mysql:dbname=ca...', 'root', '4Z3uChwl', Array)
#1 /data/wwwroot/DST/extension/Task/PoleAlert.php(329): PoleAlert->__construct()
#2 {main}
